"Language","MissingCount","MissingKeys"
"hi.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"hr.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"hu.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"hy.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"id.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"is.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"it.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"ja.json","57","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"ka.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"kk.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"km.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"kn.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"ko.json","57","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"lt.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"lv.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"ml.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"mr.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"ne.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"nl.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"no.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"pa.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
"pl.json","64","auth.login.account_label, auth.login.enter_details, auth.login.error_rate_limit, auth.login.forgot_password_short, auth.login.hero_subtitle, auth.login.hero_title, auth.login.logged_out, auth.login.other_account, auth.login.remove_account, auth.login.select_existing, auth.login.sign_in_as, auth.login.sign_in_title_selector, auth.login.sign_out, auth.login.switch_account, auth.logout_confirm_btn, auth.logout_confirm_message, auth.logout_confirm_title, auth.signup.hosting_provider, explore.categories.all, explore.categories.gaming, explore.categories.news, explore.categories.tech, explore.no_suggested_accounts, explore.suggested_accounts, explore.trending_topics, feeds.feed_by, feeds.unpin_feed, lists.added, lists.no_members_yet, lists.start_adding_people_button, messages.accept, messages.all, messages.delete, messages.delete_request_title, messages.link_preview, messages.loading_conversations, messages.message_request_delete_desc, messages.message_request_desc, messages.message_request_title, messages.new_chat, messages.new_group_chat, messages.no_requests, messages.num_participants, messages.n_participants, messages.options.copy, messages.options.delete_for_me, messages.options.edit, messages.options.forward, messages.options.recall, messages.options.reply, messages.options.translate, messages.replied_to, messages.requests, messages.select_chat_desc, messages.select_chat_title, messages.you_replied_to, moderation.interaction_settings, nav.videos, settings.account_removed, settings.add_another_account, settings.remove_account, settings.switched_to, settings.switch_account, settings.switch_failed"
